Time; MQ2_RS; MQ3_1_RS; MQ3_10_RS; MQ4_RS; MQ5_RS; MQ6_RS; MQ8_RS; MQ9_RS; MQ135_RS; MQ136_RS; MQ137_RS; MQ138_RS
14:30:22;259.21;17.94;28.17;207.66;245.75;128.24;136.14;136.14;183.02;25.4;35.87;29.35
14:30:23;259.21;17.94;28.17;207.66;245.75;128.24;136.14;136.14;183.02;25.52;35.67;29.5
14:30:24;252.31;18.3;28.17;207.66;239.51;130.14;136.14;136.14;179.44;25.4;35.87;29.35
14:30:25;259.21;17.94;28.17;207.66;245.75;128.24;136.14;136.14;183.02;25.4;35.87;29.5
14:30:26;259.21;17.94;28.17;203.13;245.75;128.24;134.08;136.14;186.73;25.4;35.87;29.5
14:30:27;259.21;17.94;28.17;207.66;239.51;128.24;136.14;136.14;183.02;25.4;35.87;29.5
14:30:28;259.21;18.3;28.17;203.13;245.75;128.24;136.14;136.14;186.73;25.28;35.87;29.65
14:30:29;259.21;18.3;28.17;203.13;245.75;128.24;136.14;136.14;186.73;25.28;35.87;29.35
14:30:30;259.21;18.3;28.17;203.13;245.75;128.24;136.14;136.14;183.02;25.4;36.08;29.5
14:30:31;259.21;18.3;28.17;207.66;245.75;128.24;136.14;136.14;183.02;25.28;35.87;29.5
14:30:32;252.31;18.3;28.17;207.66;245.75;128.24;134.08;136.14;179.44;25.28;35.87;29.5
14:30:33;259.21;17.94;28.31;207.66;245.75;130.14;134.08;136.14;179.44;24.91;36.08;29.5
14:30:34;259.21;17.27;26.41;203.13;245.75;126.4;136.14;136.14;183.02;24.33;36.5;29.65
14:30:35;259.21;16.34;25.03;212.39;239.51;124.61;136.14;134.08;179.44;24.1;36.71;29.5
14:30:36;259.21;15.77;24.21;203.13;239.51;122.86;136.14;138.26;176;23.99;36.71;29.65
14:30:37;252.31;15.5;23.65;203.13;233.57;122.86;134.08;134.08;179.44;23.87;36.5;29.35
14:30:38;252.31;15.24;23.43;203.13;233.57;121.15;134.08;134.08;176;23.54;35.87;29.05
14:30:39;259.21;15.24;23.21;203.13;233.57;121.15;134.08;134.08;183.02;23.21;35.47;28.75
14:30:40;252.31;15.24;23.11;194.6;233.57;121.15;134.08;132.08;176;22.89;34.87;28.6
14:30:41;245.75;14.98;22.89;198.78;239.51;121.15;132.08;132.08;176;22.79;34.67;28.17
14:30:42;252.31;15.24;22.79;198.78;227.91;119.49;132.08;130.14;179.44;22.58;34.29;28.03
